Package             Version
------------------- -----------
aiohttp             3.8.1
aiosignal           1.2.0
async-timeout       4.0.2
asynctest           0.13.0
attrs               21.4.0
certifi             2021.10.8
charset-normalizer  2.0.12
click               8.0.4
dataclasses         0.8
datasets            1.18.4
dill                0.3.4
docker-pycreds      0.4.0
filelock            3.4.1
frozenlist          1.2.0
fsspec              2022.1.0
gitdb               4.0.9
GitPython           3.1.18
huggingface-hub     0.4.0
idna                3.3
idna-ssl            1.1.0
importlib-metadata  4.8.3
importlib-resources 5.4.0
joblib              1.1.0
multidict           5.2.0
multiprocess        0.70.12.2
numpy               1.19.5
packaging           21.3
pandas              1.1.5
pathtools           0.1.2
Pillow              8.4.0
pip                 21.3.1
pkg_resources       0.0.0
promise             2.3
protobuf            3.19.4
psutil              5.9.0
pyarrow             6.0.1
pyparsing           3.0.7
python-dateutil     2.8.2
pytz                2021.3
PyYAML              6.0
regex               2022.3.2
requests            2.27.1
responses           0.17.0
sacremoses          0.0.47
sentry-sdk          1.5.7
setproctitle        1.2.2
setuptools          39.0.1
shortuuid           1.0.8
six                 1.16.0
smmap               5.0.0
termcolor           1.1.0
tokenizers          0.11.6
torch               1.8.2+cu111
torchaudio          0.8.2
torchvision         0.9.2+cu111
tqdm                4.63.0
transformers        4.17.0
typing_extensions   4.1.1
urllib3             1.26.8
wandb               0.12.11
xxhash              3.0.0
yarl                1.7.2
yaspin              2.1.0
zipp                3.6.0
